/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Lili Reinhart;1
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Elizabeth Lail;2
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Tuppence Middleton;3
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_jeff bezos;4
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Maisie Williams;5
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Chris Evans;6
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Morena Baccarin;7
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Brie Larson;8
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Shakira Isabel Mebarak;9
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Natalie Portman;10
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Anne Hathaway;11
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Natalie Dormer;12
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Anthony Mackie;13
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Gwyneth Paltrow;14
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Emma Stone;15
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_alycia dabnem carey;16
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Leonardo DiCaprio;17
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_grant gustin;18
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Zoe Saldana;19
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Lindsey Morgan;20
/home/papillon/Documents/All_Code/Qt_projeces/widget_demo/trains/images/105_classes_pins_dataset/pins_Zac Efron;21
